componente;MAT;CURSO
904053;15127;
904053;18030;
904053;9453;
904053;11583;
904053;10920;
904054;19342;
904054;9458;
904054;9148;
904056;11583;
904056;9458;
904056;19342;
904056;15127;
904056;20131;
904065;19342;
904065;9453;
904067;9453;
904067;9458;
904067;11583;
904067;19342;
904067;15127;
904067;20131;
904070;9453;
904070;20131;
904070;9458;
904070;15127;
904073;11583;
904073;9458;
904073;20131;
904073;15127;
904075;19342;
904075;9458;
904078;9453;
904078;9458;
904078;15127;
904093;11583;
904094;9458;
904094;11583;
904094;15127;
904094;9453;
904094;20131;
904094;18030;
904095;9453;
904095;20131;
904096;9458;
904096;11583;
904096;15127;
904096;9453;
904097;9458;
904097;11583;
904097;15127;
904097;9453;
904098;9453;
904098;20131;
904098;9458;
904098;15127;
904099;23709;
904099;20131;
904100;9453;
904100;20131;
904100;9458;
904100;15127;
904101;9458;
904101;11583;
904101;15127;
904101;9453;
904102;9453;
904102;20131;
904102;9458;
904102;15127;
904103;11583;
904103;20131;
904104;9458;
904104;11583;
904104;9453;
904104;15127;
904105;9458;
904105;20131;
904106;9458;
904106;11583;
904106;9453;
904107;9453;
904108;19342;
904109;19342;
904109;18030;
904110;19342;
904111;19342;
904112;19342;
904113;19342;
904114;19342;
904115;19342;
904116;19342;
904116;9458;
904116;9148;
904117;19342;
904118;19342;
904119;19342;
904119;9458;
904120;19342;
905021;11583;
905021;9458;
905021;20131;
905028;11583;
905028;20131;
905036;11583;
905036;9458;
905036;20131;
905037;23709;
905037;11583;
905043;11583;
905044;11583;
905046;11583;
905046;9453;
905046;20131;
905047;23709;
905047;11583;
905047;20131;
905048;23709;
905048;11583;
905049;23709;
905049;11583;
905050;11583;
905050;20131;
905051;23709;
905051;11583;
905052;11583;
905052;20131;
905053;11583;
905054;11583;
905054;20131;
905055;11583;
905055;9458;
905055;20131;
905056;11583;
905057;11583;
905058;11583;
905059;11583;
906052;13814;
906052;16923;
906052;19116;
906052;10920;
906052;9148;
906052;15127;
906052;19115;
906052;13216;
906052;21372;
906052;9453;
906052;16821;
906052;10900;
906052;14183;
906060;19115;
906060;19116;
906060;13814;
906060;16923;
906060;10920;
906060;16821;
906060;9148;
906060;15127;
906060;13207;
906060;13690;
906060;11583;
906060;21372;
906060;9453;
906060;20131;
906060;9458;
906060;10900;
906060;4564;
906060;14183;
906072;13777;
906074;15921;
906074;13777;
906074;9148;
906075;15921;
906075;9148;
906076;13777;
906076;15921;
906076;9148;
906077;15921;
906077;13777;
906078;15921;
906078;13777;
906079;13777;
906079;15921;
906080;13777;
906081;15921;
906081;13777;
906081;9148;
906082;15921;
906082;9148;
906083;15921;
906083;13777;
906083;9148;
906084;13777;
906084;15921;
906085;13777;
906085;15921;
906086;15921;
906087;15921;
906087;9148;
906088;15921;
906089;15921;
906090;15921;
906092;13777;
906093;15921;
906094;13777;
906095;15921;
906096;15921;
906096;13777;
906096;9148;
906097;15921;
906099;15921;
907055;15127;
907055;19115;
907055;13207;
907055;15977;
907055;9148;
907055;16821;
907055;10920;
907055;13814;
907055;16923;
907055;19116;
907055;10900;
907055;9458;
907055;9453;
907055;21372;
907055;14183;
907064;13814;
907064;19115;
907064;13207;
907064;15977;
907064;2779;
907064;15127;
907064;9148;
907064;16821;
907064;10920;
907064;18030;
907064;16923;
907064;19116;
907064;10900;
907064;9458;
907064;9453;
907064;12031;
907076;19116;
907076;19115;
907076;13207;
907076;13814;
907076;10920;
907076;9148;
907076;9453;
907076;10900;
907076;21372;
907076;14183;
907081;15127;
907081;19116;
907081;16923;
907081;13814;
907081;18030;
907081;10920;
907081;9148;
907081;19115;
907081;15977;
907081;21372;
907081;9453;
907081;17525;
907081;9458;
907081;10900;
907081;14183;
907093;13814;
907093;16821;
907093;19116;
907093;16923;
907093;18030;
907093;10920;
907093;9148;
907093;2779;
907093;15127;
907093;15977;
907093;13207;
907093;19115;
907093;13216;
907093;21372;
907093;12031;
907093;9453;
907093;20131;
907093;9458;
907093;10900;
907102;16923;
907102;13814;
907102;10920;
907102;16821;
907102;9148;
907102;19115;
907102;21372;
907102;9453;
907102;10900;
907108;19116;
907108;13207;
907108;19115;
907108;9148;
907108;17525;
907108;16821;
907108;10920;
907108;13814;
907108;16923;
907108;10900;
907108;9458;
907108;20131;
907108;9453;
907108;21372;
907109;16923;
907109;19116;
907109;15127;
907109;19115;
907109;16821;
907109;10920;
907109;13814;
907109;10900;
907109;9458;
907109;20131;
907109;9148;
907109;9453;
907109;14183;
907109;27699;
907110;13814;
907110;19116;
907110;18030;
907110;16923;
907110;10920;
907110;16821;
907110;9148;
907110;2779;
907110;15127;
907110;15977;
907110;13207;
907110;19115;
907110;16043;
907110;9458;
907110;20131;
907110;9453;
907110;13216;
907110;21372;
907110;12031;
907110;13777;
907110;12367;
907111;10920;
907111;17525;
907111;16923;
907111;13814;
907111;9148;
907111;15127;
907111;13207;
907111;19115;
907111;9458;
907111;20131;
907111;9453;
907111;12031;
907111;21372;
907111;16821;
907111;4564;
907112;19115;
907112;13814;
907112;10920;
907112;16821;
907112;18030;
907112;13207;
907112;15977;
907112;15127;
907112;2779;
907112;9148;
907112;16923;
907112;16043;
907112;9458;
907112;20131;
907112;9453;
907112;12031;
907112;21372;
907112;13777;
907112;13216;
907112;4564;
907113;16821;
907113;17525;
907113;9148;
907113;19115;
907113;19116;
907113;9458;
907113;10900;
907113;9453;
907113;14183;
907113;4564;
907113;21372;
907114;15977;
907114;13814;
907114;19116;
907114;16821;
907114;16923;
907114;18030;
907114;10920;
907114;9148;
907114;2779;
907114;15127;
907114;13207;
907114;19115;
907114;13216;
907114;9458;
907114;16043;
907114;20131;
907114;9453;
907114;21372;
907114;12031;
907114;13777;
907114;4564;
907115;15977;
907115;16923;
907115;13814;
907115;13207;
907115;19115;
907115;9453;
907115;9148;
907115;9458;
907115;10920;
907115;10900;
907116;16923;
907116;19116;
907116;13814;
907116;10920;
907116;15127;
907116;19115;
907116;9148;
907116;9453;
907116;9458;
907116;10900;
907116;4564;
907116;14183;
907116;27699;
907119;15977;
907119;9148;
907119;19115;
907119;13207;
907120;16821;
907120;17525;
907120;19116;
907120;9148;
907120;16923;
907120;10900;
907120;9458;
907120;10482;
907120;9453;
907120;21372;
907120;13216;
907120;4564;
907120;12719;
907120;14183;
907124;10920;
907124;15127;
907124;9148;
907124;13814;
907124;19116;
907124;16923;
907124;16821;
907124;19115;
907124;10900;
907124;9458;
907124;20131;
907124;9453;
907124;21372;
907124;4564;
907124;14183;
907126;18030;
907126;10920;
907126;16821;
907126;19115;
907126;15127;
907126;9148;
907126;13814;
907126;19116;
907126;16923;
907126;10900;
907126;9458;
907126;20131;
907126;9453;
907126;14183;
907128;19116;
907128;16923;
907128;13814;
907128;10920;
907128;16821;
907128;17525;
907128;9148;
907128;19115;
907128;13207;
907128;15977;
907128;21372;
907128;9453;
907128;9458;
907128;10900;
907128;14183;
907129;15977;
907129;16923;
907129;13814;
907129;10920;
907129;9148;
907129;17525;
907129;19115;
907129;9453;
907129;10900;
907130;10920;
907130;18030;
907130;19116;
907130;16923;
907130;13814;
907130;9148;
907130;15127;
907130;15977;
907130;19115;
907130;10900;
907130;9458;
907130;20131;
907130;9453;
907130;14183;
907131;16923;
907131;15977;
907131;13814;
907131;10920;
907131;9148;
907131;19116;
907131;19115;
907131;17525;
907131;9453;
907131;10900;
907131;14183;
907132;13218;
907132;9148;
907132;19115;
907132;16923;
907132;10920;
907132;15127;
907132;15977;
907132;19116;
907132;10900;
907132;9453;
907132;13690;
907133;15127;
907133;15977;
907133;13207;
907133;12367;
907135;13207;
907135;19116;
907135;15977;
907135;15127;
907135;9148;
907135;10920;
907135;13814;
907135;16923;
907135;19115;
907135;9458;
907135;10900;
907135;17525;
907135;9453;
907135;4564;
907135;14183;
907136;15127;
907136;13814;
907136;19116;
907136;18030;
907136;10920;
907136;9148;
907136;16923;
907136;13207;
907136;19115;
907136;9453;
907136;9458;
907136;10900;
907136;4564;
907136;14183;
907137;13207;
907137;19115;
907137;16923;
907137;13814;
907137;10920;
907137;4564;
907137;9148;
907138;13218;
907138;9148;
907138;15977;
907138;23072;
907138;16043;
907139;13207;
907139;19115;
907139;19116;
907139;16923;
907139;13814;
907139;10920;
907139;9148;
907139;15127;
907139;10900;
907139;9458;
907139;9453;
907139;4564;
907139;14183;
907140;10920;
907140;19116;
907140;16923;
907140;18030;
907140;15127;
907140;13814;
907140;9148;
907140;13207;
907140;19115;
907140;9453;
907140;9458;
907140;10900;
907140;14183;
907141;9148;
907141;19115;
907141;10920;
907141;9453;
907141;10900;
907141;15977;
907142;9148;
907142;19116;
907142;13814;
907142;10920;
907142;19115;
907142;10900;
907142;13216;
907142;9453;
907142;13690;
907142;14183;
907143;2779;
907143;13814;
907143;9148;
907143;16923;
907143;19116;
907143;10920;
907143;9458;
907143;9453;
907144;19116;
907144;19115;
907144;15977;
907144;9148;
907144;10920;
907144;13814;
907144;10900;
907144;9453;
907144;21372;
907145;18030;
907145;15127;
907145;10920;
907145;13814;
907145;19115;
907145;9458;
907145;20131;
907145;9148;
907145;9453;
907145;10900;
907146;15127;
907146;13814;
907146;10920;
907146;16923;
907146;9148;
907146;19115;
907146;19116;
907146;18030;
907146;9453;
907146;9458;
907146;10900;
907146;4564;
907146;14183;
907147;2779;
907147;13814;
907147;9148;
907147;16923;
907147;19116;
907147;10920;
907147;9458;
907147;9453;
907148;16821;
907150;13207;
907151;16923;
907151;19116;
907151;15127;
907151;19115;
907151;16821;
907151;10920;
907151;13814;
907151;10900;
907151;9458;
907151;20131;
907151;9148;
907151;9453;
907151;14183;
907155;10920;
907155;18030;
907155;19116;
907155;16923;
907155;13814;
907155;9148;
907155;15127;
907155;15977;
907155;19115;
907155;10900;
907155;9458;
907155;20131;
907155;9453;
907155;14183;
907156;10920;
907156;18030;
907156;19116;
907156;16923;
907156;13814;
907156;9148;
907156;15127;
907156;15977;
907156;19115;
907156;10900;
907156;9458;
907156;20131;
907156;9453;
907156;14183;
907161;16821;
907161;12719;
907161;9148;
907161;13207;
907161;9458;
907161;9453;
907161;12031;
907161;21372;
908073;12031;
908073;16043;
908074;12031;
908074;16043;
908075;16043;
908075;12031;
908076;16043;
908076;12031;
908077;16043;
908077;12031;
908092;16043;
908092;12031;
908093;16043;
908093;12031;
908103;16043;
908103;12031;
908124;16043;
908126;12031;
908127;12031;
908127;16043;
908129;12031;
908129;16043;
908130;12031;
908130;16043;
908132;12031;
908132;16043;
908133;16043;
908133;12031;
908137;16043;
908137;12031;
908139;12031;
908139;16043;
908140;12031;
908140;16043;
908141;12031;
908141;16043;
908142;12031;
908142;16043;
908143;16043;
908143;12031;
908145;16043;
908145;12031;
908146;16043;
908146;12031;
908147;16043;
908147;12031;
908148;16043;
908148;12031;
908149;16043;
908149;12367;
908149;12031;
908149;9148;
908150;16043;
908150;12031;
908151;16043;
908151;12031;
908152;16043;
908152;12031;
908153;16043;
908153;12031;
908154;16043;
908154;12367;
908154;12031;
908154;9148;
908155;16043;
908155;12031;
908156;16043;
908156;12031;
908157;16043;
908157;12031;
908159;16043;
908159;12031;
908161;16043;
908161;12031;
908167;12031;
908167;16043;
908170;16043;
908173;12031;
908173;16043;
909056;11179;
909056;17330;
909056;12031;
909056;5324;
909057;27010;
909057;12031;
909058;27010;
909058;12031;
909059;27010;
909059;12031;
909059;16797;
909059;8677;
909060;8677;
909060;12031;
909060;13550;
909061;27010;
909061;12031;
909061;16797;
909061;8677;
909062;8677;
909062;12031;
909063;8677;
909063;12031;
909063;13550;
910081;13216;
910081;8212;
910083;13216;
910083;8212;
910084;13216;
910084;8212;
910102;13216;
910102;8212;
910102;25691;
910102;6793;
910102;26865;
910102;28394;
910103;13216;
910103;8212;
910103;25691;
910105;13216;
910105;8212;
910105;25691;
910105;17719;
910106;8212;
910106;13216;
910106;25691;
910107;8212;
910107;13216;
910107;17719;
910108;13216;
910108;8212;
910108;8146;
910108;25691;
910110;13216;
910110;8212;
910111;13216;
910111;8212;
910111;17719;
910112;8212;
910112;13216;
910113;13216;
910113;8212;
910113;17719;
910114;13216;
910114;8212;
910115;8212;
910116;13216;
910116;8212;
910117;8212;
910117;13216;
910118;8212;
910118;13216;
910119;8212;
910119;13216;
910120;8212;
910120;13216;
910121;13216;
910121;8212;
910121;25691;
910121;27678;
910122;8212;
910122;13216;
910124;8212;
910124;13216;
910125;13216;
910125;8212;
910125;25691;
910127;13216;
910127;8212;
910128;13216;
910128;8212;
910128;27678;
910130;13216;
910130;8212;
910130;25691;
910131;13216;
910131;8212;
911029;19116;
912052;13777;
912052;15921;
912052;13690;
912052;13550;
912093;10320;
912093;17818;
912105;14556;
912105;13636;
912105;11575;
912105;21371;
912105;11865;
912107;21668;
912107;21371;
912107;13636;
912107;17525;
912107;20390;
912107;10482;
912107;5324;
912107;10320;
912107;13550;
912107;17927;
912107;20014;
912107;15805;
912107;11575;
912107;10900;
912107;27664;
912107;12367;
912107;15400;
912108;20390;
912108;15805;
912108;14606;
912108;11865;
912110;13777;
912110;15921;
912110;5786;
912110;10320;
912111;17330;
912111;5786;
912111;19978;
912112;13777;
912112;5786;
912112;10320;
912113;17330;
912113;5786;
912113;11179;
912113;10320;
912113;19978;
912114;5786;
912115;21668;
912115;21371;
912115;13636;
912115;20390;
912115;17818;
912115;14556;
912115;11179;
912115;5324;
912116;17330;
912116;5786;
912116;11179;
912116;21371;
912118;17330;
912118;5786;
912119;11179;
912119;5786;
912119;17818;
912119;21371;
912120;13636;
912120;15805;
912120;8212;
912120;20390;
912120;14556;
912120;11865;
912120;13216;
912120;10900;
912120;10482;
912120;5324;
912121;14556;
912121;21668;
912121;13636;
912121;21371;
912121;17525;
912121;5324;
912121;20390;
912121;11865;
912122;21371;
912122;10900;
912122;11865;
912122;13636;
912122;10482;
912122;17818;
912122;20390;
912122;21668;
912122;11575;
912122;5324;
912122;17525;
912123;13636;
912123;14556;
912123;10900;
912124;13636;
912124;14556;
912124;11865;
912126;5324;
912126;5786;
912126;14556;
912126;20390;
912129;14556;
912129;13636;
912129;17818;
912129;21371;
912129;5324;
912129;20390;
912130;15921;
912130;13777;
912130;20014;
912132;13636;
912132;17525;
912132;14556;
912132;21371;
912132;10482;
912132;20390;
912132;15805;
912132;11865;
912132;5324;
912133;11575;
912133;13636;
912133;13550;
912134;13636;
912134;11575;
912134;13550;
912134;26637;
912134;14556;
912139;13636;
912139;11575;
912139;17818;
912139;14556;
912140;13636;
912140;5786;
912140;20390;
912140;14556;
912140;5324;
912140;17818;
912141;11575;
912141;14556;
912141;21371;
912141;5786;
912141;13636;
912141;10320;
912141;17818;
912143;21371;
912143;10900;
912143;11865;
912143;13636;
912143;10482;
912143;17818;
912143;21668;
912143;5324;
912143;17525;
912143;14556;
912144;13636;
912144;15921;
912144;13777;
912144;19978;
912144;20014;
912145;13636;
912145;5786;
912145;14556;
912146;14556;
912146;13636;
912146;21371;
912146;11865;
912146;11575;
912147;13636;
912147;17818;
912147;14556;
912147;21371;
912147;5324;
913048;27629;
913048;17818;
913048;11179;
913048;21668;
913065;21668;
913065;11179;
913065;17818;
913066;21668;
913066;11179;
913066;17818;
913066;14606;
913071;21668;
913071;11179;
913071;17818;
913072;21668;
913072;14606;
913072;11179;
913072;17818;
913074;17818;
913074;11179;
913074;21668;
913075;17818;
913075;21668;
913075;11179;
913075;5786;
913075;17330;
913076;27629;
913076;15805;
913076;11865;
913076;20390;
913076;17818;
913077;15805;
913077;20390;
913077;14606;
913077;11865;
913078;27629;
913078;21668;
913078;17818;
913078;11179;
913078;27664;
913079;17818;
913079;11179;
913079;21668;
913079;5786;
913079;27629;
913080;21668;
913080;17818;
913080;11179;
913080;27664;
913081;17818;
913081;11179;
913081;5786;
913081;21668;
913082;27664;
913082;11179;
913082;21668;
913082;17818;
913083;21668;
913083;17818;
913083;11179;
913084;27629;
913084;21668;
913084;17818;
913084;5786;
913084;11179;
913085;17818;
913085;11179;
913085;5786;
913085;21668;
913086;21668;
913086;14606;
913086;11179;
913086;17818;
913087;27629;
913087;11179;
913087;17818;
913088;21668;
913088;11179;
913088;17818;
913089;21668;
913089;11179;
913089;17818;
913090;27629;
913090;17818;
913090;11179;
913090;21668;
913092;27664;
913092;21668;
913092;11179;
913092;17818;
913094;27664;
913094;11179;
913094;17818;
913094;21668;
914002;15127;
914002;20131;
914002;9458;
914002;11583;
914008;9453;
914008;9458;
914008;20131;
914008;15127;
914008;18030;
914023;9458;
914023;11583;
914023;15127;
914023;9453;
914023;10920;
914026;15127;
914026;20131;
914026;9458;
914026;11583;
914027;9458;
914027;11583;
914027;15127;
914027;18030;
914027;9148;
914027;9453;
914028;9453;
914028;9458;
914028;20131;
914028;15127;
914028;18030;
914030;11583;
914030;9458;
914030;9453;
914030;15127;
914030;20131;
914031;9458;
914032;23709;
914032;20131;
914032;9458;
914032;15127;
914032;9453;
914032;11583;
914034;9453;
914034;19342;
914034;9458;
914034;15127;
914034;20131;
914035;11583;
914035;20131;
915014;13550;
915014;12031;
915016;12031;
915021;16043;
915021;12031;
915023;16043;
915023;12031;
915028;16043;
915028;12031;
915031;16043;
915031;12367;
915031;12031;
915032;16043;
915032;12031;
915033;13550;
915033;12031;
915036;16043;
915036;12031;
916025;13550;
916041;13690;
916041;13550;
916042;13550;
916042;13690;
916043;13690;
916043;13550;
916044;13690;
916044;13550;
916045;13690;
916045;13550;
916049;13690;
916050;13690;
916051;13550;
916051;13690;
916052;13690;
916052;13550;
916053;13690;
916053;13550;
916054;13550;
916055;13550;
916056;13550;
916056;13690;
916057;13550;
916058;13690;
916059;13690;
916059;13550;
916060;13690;
918004;15921;
918008;13550;
918030;11201;
918030;17927;
918031;19660;
918031;15400;
918033;15400;
918033;17273;
918037;19660;
918040;19660;
918041;19660;
918043;18817;
918043;17273;
918043;15400;
918043;19660;
918048;19660;
918048;15400;
918053;17273;
918054;19660;
918054;18817;
918054;15400;
918056;19660;
918060;17273;
918063;19660;
918063;18817;
918063;15400;
918083;19660;
918083;15400;
918083;13550;
918087;17273;
918087;16238;
918089;15400;
918089;16238;
918090;15400;
918090;19660;
918093;13550;
918097;11201;
918097;20014;
918097;17927;
918106;10320;
918106;11201;
918106;20014;
918106;17927;
918108;13777;
918108;13690;
918110;15921;
918110;13777;
918110;9148;
918111;12031;
918111;16043;
918112;12031;
918112;16043;
918113;5295;
918113;16238;
918114;5295;
918114;16238;
918114;13550;
918115;13777;
918115;15921;
918115;5786;
918115;10320;
918116;13690;
918116;13550;
918116;20014;
918118;17273;
918119;17273;
918120;5324;
918120;5786;
918120;14556;
918121;16238;
918121;5295;
918121;13550;
918121;25638;
918122;16238;
918122;5295;
918122;13550;
918122;25638;
918123;15921;
918124;15921;
918125;13690;
918127;13690;
918129;13690;
918129;13550;
918131;15400;
918131;14606;
918131;21371;
918131;27678;
918132;16238;
918132;13550;
918132;17927;
918132;11201;
918132;15400;
918133;19660;
918133;18817;
918133;15400;
918134;19660;
918134;13550;
918134;15400;
918135;13550;
918135;15400;
918135;19660;
918136;5295;
918136;16238;
918137;13550;
918137;15921;
918137;18817;
918138;16238;
918138;28448;
918138;5295;
918139;15400;
918139;19660;
918139;13550;
918139;18817;
918140;13550;
918141;13550;
918142;5295;
918142;16238;
918143;16238;
918143;5295;
918144;17273;
918145;17273;
918146;17273;
918146;13550;
918147;13550;
918147;17273;
918148;17273;
918149;15400;
918149;19660;
918150;15400;
918150;19660;
918151;18817;
918151;19660;
918151;15400;
918152;17273;
918152;13550;
918153;17273;
918153;13550;
918154;19660;
918154;18817;
918155;18817;
918155;19660;
918156;15400;
918156;19660;
918157;15400;
918157;19660;
918158;19660;
918158;15400;
918159;19660;
918160;17273;
918160;13550;
918161;13550;
918161;16238;
918162;17273;
918162;13550;
918163;19660;
918164;19660;
918166;19660;
918166;18817;
919031;20014;
919032;11201;
919032;20014;
919034;17927;
919035;20014;
919035;11201;
919036;17927;
919038;20014;
919039;17927;
919041;20014;
919043;20014;
919045;11201;
919045;20014;
919046;11201;
919048;20014;
919049;20014;
919063;20014;
919065;17927;
919066;11201;
919072;17927;
919073;17927;
919076;10320;
919076;11201;
919076;17927;
919077;15921;
919078;28395;
919078;20014;
919078;17927;
919078;11201;
919079;28395;
919079;20014;
919079;11201;
919080;28395;
919080;20014;
919080;11201;
919081;28395;
919081;20014;
919082;13550;
919082;18817;
919083;20014;
919083;11201;
919083;17927;
919084;20014;
919084;11201;
919084;17927;
919085;20014;
919085;11201;
919085;17927;
919087;28395;
919087;20014;
919088;28395;
919088;20014;
919089;17927;
919089;11201;
919090;17927;
919090;11201;
919091;20014;
919091;11201;
919092;11201;
919093;20014;
919093;13690;
919094;17927;
919095;10320;
919095;17927;
919096;11201;
919097;17927;
919097;11201;
919098;17927;
919098;11201;
919099;20014;
919100;20014;
919101;11201;
919101;20014;
919101;17927;
919102;11201;
919102;20014;
919103;11201;
919103;20014;
919104;10320;
919104;17927;
919105;10320;
919105;17927;
919106;20014;
919107;20014;
919108;20014;
919109;25638;
919111;20014;
919112;20014;
924000;23709;
924000;9453;
925063;17719;
925064;17719;
925070;28516;
925070;19660;
925094;28516;
925094;17719;
925094;19660;
925094;8212;
925095;12719;
925095;21372;
925095;10482;
925095;5324;
925096;28516;
925096;17719;
925096;12719;
925097;28516;
925097;19660;
925097;8212;
925098;28516;
925098;19660;
925099;28516;
925099;19660;
925100;28516;
925100;19660;
925101;28516;
925101;19660;
925102;17719;
925103;28516;
925103;19660;
925104;19116;
925105;28516;
925105;19660;
925106;17719;
925107;28516;
925107;19660;
925108;17719;
925108;19116;
925109;17719;
925109;19660;
925110;28516;
925110;17719;
925110;19660;
925111;17719;
926002;27558;
926002;13428;
926006;27678;
926006;26865;
926006;27558;
926006;13428;
926011;27678;
926011;26865;
926011;13428;
926013;25691;
926013;13428;
926016;27558;
926016;26865;
926016;13428;
926017;27558;
926017;26865;
926017;13428;
926018;27558;
926018;26865;
926018;13428;
926019;27558;
926019;26865;
926019;13428;
926021;27558;
926021;26865;
926021;13428;
926022;27558;
926022;26865;
926022;13428;
926026;27678;
926026;27558;
926026;13428;
926027;27678;
926027;13428;
926029;28394;
926029;26865;
926029;27678;
926029;13428;
926030;28394;
926030;26865;
926030;27678;
926030;13428;
926034;27558;
926034;26865;
926034;13428;
926035;26865;
926035;27558;
926035;13428;
926036;27678;
926036;13428;
926037;26865;
926037;13428;
926042;26865;
926044;26865;
926045;26865;
926051;27678;
926052;27678;
926061;8146;
926061;25691;
926061;27678;
926062;17525;
926063;6793;
926063;25691;
926064;25691;
926065;26865;
926065;13428;
926066;26865;
926066;13428;
926067;28394;
926067;26865;
926067;13428;
926068;27558;
926068;13428;
926069;6793;
926075;20660;
926075;8362;
926075;6793;
926075;9395;
926075;8146;
926075;7918;
926075;25040;
926075;25691;
926075;25265;
926075;10040;
926075;22417;
926075;13216;
926075;8212;
926075;17719;
926075;20657;
926075;13428;
926075;27523;
926075;27678;
926075;27558;
926076;20660;
926076;8146;
926076;25265;
926076;7918;
926076;25040;
926076;25691;
926076;13216;
926076;23072;
926076;8212;
926076;22417;
926076;20657;
926076;13428;
926076;6793;
926076;9395;
926076;28514;
929000;9453;
929000;20131;
929000;9458;
929001;11583;
929001;20131;
929001;9458;
929002;9453;
929002;9458;
929002;20131;
929004;9453;
929004;19342;
929006;9453;
929006;9458;
929006;20131;
929008;9453;
929010;9458;
929010;11583;
929010;9453;
929016;11583;
929016;9458;
929016;20131;
929016;9453;
929017;9453;
929017;20131;
929018;9453;
929018;9458;
929018;11583;
929018;19342;
929018;15127;
929018;20131;
929020;19342;
930000;11583;
930000;20131;
930001;11583;
930001;20131;
930002;11583;
930002;20131;
930003;11583;
930003;9458;
930006;11583;
930006;20131;
930007;11583;
930007;20131;
934006;28620;
934006;20657;
934006;22417;
934006;20660;
934008;28620;
934008;22417;
934008;23072;
934008;20657;
934011;22417;
934011;23072;
934011;20657;
934012;22417;
934012;23072;
934012;20657;
934014;13428;
934014;20660;
934014;22417;
934014;20657;
934014;25040;
934017;23072;
934017;22417;
934017;20660;
934017;20657;
934022;23072;
934022;22417;
934022;20660;
934022;20657;
934026;23072;
934026;22417;
934026;20657;
934028;23072;
934028;22417;
934028;20657;
934031;22417;
934031;23072;
934031;20657;
934032;22417;
934032;23072;
934032;20657;
934041;23072;
934041;22417;
934041;20660;
934041;20657;
934046;20657;
934046;20660;
934046;22417;
934057;23072;
934057;22417;
934057;20660;
934057;20657;
934058;23072;
934058;22417;
934058;20660;
934058;20657;
934061;20660;
934061;22417;
934061;13428;
934061;7918;
934061;28620;
934061;23072;
934062;13428;
934062;20660;
934062;22417;
934062;20657;
934062;8212;
934062;25040;
934062;7918;
934062;8146;
934062;27678;
934063;20660;
934063;22417;
934064;23072;
934065;23072;
934066;23072;
934066;22417;
934066;20660;
934066;20657;
934067;23072;
934068;23072;
934068;22417;
935008;21372;
935008;12719;
935008;16821;
935009;21372;
935009;12719;
935010;27626;
935010;12719;
935010;21372;
935011;12719;
935011;21372;
935012;21372;
935012;12719;
935013;27626;
935013;21372;
935013;12719;
935014;27626;
935014;21372;
935014;12719;
936015;12719;
936015;21372;
936016;5786;
936016;14556;
936016;12719;
936016;21372;
936016;5324;
936017;21372;
936017;12719;
936017;16821;
936018;12719;
936018;21372;
936018;15805;
936019;27626;
936019;12719;
936019;21372;
936020;12719;
936020;21372;
936021;12719;
936021;21372;
936022;27626;
936022;12719;
936022;21372;
936023;27626;
936023;12719;
936023;21372;
936024;20390;
936024;15805;
936024;11865;
936025;21372;
936025;12719;
936026;12719;
936026;21372;
936026;15805;
936027;27626;
936027;21372;
936027;12719;
936028;12719;
936028;21372;
937007;23072;
937007;22417;
937007;28620;
937007;20657;
937007;20660;
937008;22417;
937008;20660;
937008;23072;
937008;20657;
937009;20660;
937009;22417;
937009;20657;
937013;20660;
937013;22417;
937013;20657;
937013;27678;
937014;20660;
937014;22417;
937014;20657;
937031;22417;
937031;23072;
937032;20660;
937032;22417;
937032;23072;
937032;20657;
937033;20660;
937033;22417;
937033;23072;
937033;20657;
937034;23072;
937036;20657;
937036;22417;
937036;20660;
937037;22417;
937037;20660;
937037;23072;
937037;20657;
937038;22417;
937038;20660;
937038;23072;
937038;20657;
937039;22417;
937040;22417;
937041;22417;
937042;20660;
937042;23072;
937042;22417;
937042;20657;
937043;20660;
937043;23072;
937043;22417;
937043;20657;
937045;20657;
937045;22417;
937045;20660;
937047;20657;
937047;22417;
937048;28620;
937048;20660;
937049;20657;
937049;20660;
937050;20660;
938010;11583;
938010;20131;
938011;19342;
938012;11583;
938012;20131;
938013;19342;
938014;23709;
938014;19342;
938014;20131;
938015;11583;
938015;20131;
938016;19342;
938017;11583;
938017;20131;
938018;23709;
938018;19342;
938019;19342;
938020;23709;
938020;19342;
938020;20131;
941001;13550;
941017;13550;
941018;13550;
941019;13550;
941020;13550;
941021;13550;
941022;13550;
941026;13550;
941027;13550;
941031;11575;
941033;13550;
941036;19660;
941037;13636;
941037;10900;
941037;17525;
941038;13550;
941038;26637;
941039;11201;
941040;13550;
941041;13550;
941042;13550;
941042;26637;
941043;13550;
941044;13550;
941045;13550;
941045;12031;
941046;13550;
941046;11179;
941046;5324;
941047;13550;
941048;13550;
941049;13550;
941050;13550;
942003;25466;
942003;10482;
942022;25466;
942022;10482;
942023;25466;
942023;10482;
942026;25466;
942026;10482;
942027;25759;
942027;10482;
942028;25466;
942028;10482;
942029;10482;
942029;25466;
942030;10482;
942030;25466;
942031;10482;
942031;25466;
942032;10482;
942032;25466;
942033;10482;
942033;25466;
942034;25466;
942034;10482;
942035;10482;
942035;25466;
942036;10482;
942036;25466;
942039;25466;
942039;10482;
942040;10482;
942040;25466;
942041;10482;
942041;25466;
942042;25759;
942042;10482;
942045;10482;
